2920  30  980 971 981 975
2921  31  980 971 981 982
2922  32  981 971 972 973
2923  33  981 971 972 979
2924  34  981 982 984 985
2925  35  981 983 982 984
2926  36  982 971 981 975
2927  37  982 984 985 986
2928  38  983 982 984 985
2929  39  984 985 986 987
2930  40  984 985 986 1009
2931  41  984 985 986 1013
2932  42  985 986 987 988
2933  43  985 986 987 989
2934  44  985 986 1009 1010
2935  45  985 986 1009 1011
2936  46  985 986 1009 1012
2937  47  985 986 1013 1014
2938  48  985 986 1013 1015
2939  49  985 986 1013 1016
2940  50  985 986 1013 1016
2941  51  985 986 1013 1016
2942  52  986 987 989 990
2943  53  986 987 989 990
2944  54  986 987 989 990
2945  55  986 988 987 989
2946  56  986 1013 1016 1017
2947  57  986 1013 1016 1040
2948  58  986 1013 1016 1040
2949  59  986 1013 1016 1040
2950  60  986 1013 1016 1044
2951  61  986 1013 1016 1044
2952  62  986 1013 1016 1044
2953  63  987 986 1009 1010
2954  64  987 986 1009 1011
2955  65  987 986 1009 1012
2956  66  987 986 1013 1014
2957  67  987 986 1013 1015
2958  68  987 986 1013 1016
2959  69  987 989 990 991
2960  70  987 989 990 991
2961  71  987 989 990 1007
2962  72  987 989 990 1008
2963  73  988 987 986 1009
2964  74  988 987 986 1013
2965  75  988 987 989 990
2966  76  988 987 989 990
2967  77  989 987 986 1009
2968  78  989 987 986 1013
2969  79  989 990 991 992
2970  80  989 990 991 993
2971  81  989 990 991 1006
2972  82  990 991 993 994
2973  83  990 991 993 998
2974  84  990 991 993 1002
2975  85  991 993 994 995
2976  86  991 993 994 996
2977  87  991 993 994 997
2978  88  991 993 998 999
2979  89  991 993 998 1000
2980  90  991 993 998 1001
2981  91  991 993 1002 1003
2982  92  991 993 1002 1004
2983  93  991 993 1002 1005
2984  94  992 991 990 1007
2985  95  992 991 990 1008
2986  96  992 991 993 994
2987  97  992 991 993 998
2988  98  992 991 993 1002
2989  99  993 991 990 1007
2990  100  993 991 990 1008
2991  101  994 993 991 1006
2992  102  994 993 998 999
2993  103  994 993 998 1000
2994  104  994 993 998 1001
2995  105  994 993 1002 1003
2996  106  994 993 1002 1004
2997  107  994 993 1002 1005
2998  108  995 994 993 998
2999  109  995 994 993 1002
3000  110  996 994 993 998
3001  111  996 994 993 1002
3002  112  997 994 993 998
3003  113  997 994 993 1002
3004  114  998 993 991 1006
3005  115  998 993 1002 1003
3006  116  998 993 1002 1004
3007  117  998 993 1002 1005
3008  118  999 998 993 1002
3009  119  1000 998 993 1002
3010  120  1001 998 993 1002
3011  121  1002 993 991 1006
3012  122  1006 991 990 1007
3013  123  1006 991 990 1008
3014  124  1009 986 1013 1014
3015  125  1009 986 1013 1015
3016  126  1009 986 1013 1016
3017  127  1009 986 1013 1016
3018  128  1009 986 1013 1016
3019  129  1010 1009 986 1013
3020  130  1011 1009 986 1013
3021  131  1012 1009 986 1013
3022  132  1013 1016 1017 1018
3023  133  1013 1016 1017 1039
3024  134  1013 1016 1040 1041
3025  135  1013 1016 1040 1042
3026  136  1013 1016 1040 1043
3027  137  1013 1016 1044 1045
3028  138  1013 1016 1044 1046
3029  139  1013 1016 1044 1047
3030  140  1013 1016 1044 1047
3031  141  1013 1016 1044 1047
3032  142  1014 1013 1016 1017
3033  143  1014 1013 1016 1040
3034  144  1014 1013 1016 1044
3035  145  1015 1013 1016 1017
3036  146  1015 1013 1016 1040
3037  147  1015 1013 1016 1044
3038  148  1016 1017 1018 1019
3039  149  1016 1017 1018 1019
3040  150  1016 1017 1018 1019
3041  151  1016 1039 1017 1018
3042  152  1016 1044 1047 1048
3043  153  1016 1044 1047 1050
3044  154  1016 1044 1047 1050
3045  155  1016 1044 1047 1050
3046  156  1016 1044 1047 1064
3047  157  1016 1044 1047 1064
3048  158  1016 1044 1047 1064
3049  159  1017 1016 1040 1041
3050  160  1017 1016 1040 1042
3051  161  1017 1016 1040 1043
3052  162  1017 1016 1044 1045
3053  163  1017 1016 1044 1046
3054  164  1017 1016 1044 1047
3055  165  1017 1018 1019 1020
3056  166  1017 1018 1019 1020
3057  167  1017 1018 1019 1037
3058  168  1017 1018 1019 1038
3059  169  1018 1017 1016 1040
3060  170  1018 1017 1016 1044
3061  171  1018 1019 1020 1021
3062  172  1018 1019 1020 1021
3063  173  1018 1019 1020 1022
3064  174  1018 1019 1020 1036
3065  175  1018 1019 1020 1036
3066  176  1019 1018 1017 1039
3067  177  1019 1018 1017 1039
3068  178  1019 1020 1022 1023
3069  179  1019 1020 1022 1034
3070  180  1019 1020 1022 1035
3071  181  1020 1022 1023 1024
3072  182  1020 1022 1023 1025
3073  183  1020 1022 1023 1033
3074  184  1021 1020 1019 1037
3075  185  1021 1020 1019 1038
3076  186  1021 1020 1022 1023
3077  187  1021 1020 1022 1034
3078  188  1021 1020 1022 1035
3079  189  1022 1020 1019 1037
3080  190  1022 1020 1019 1038
3081  191  1022 1023 1025 1026
3082  192  1023 1022 1020 1036
3083  193  1023 1025 1026 1027
3084  194  1023 1025 1026 1027
3085  195  1023 1025 1026 1028
3086  196  1023 1025 1026 1028
3087  197  1023 1025 1026 1032
3088  198  1023 1025 1026 1032
3089  199  1024 1023 1022 1034
3090  200  1024 1023 1022 1035
3091  201  1024 1023 1025 1026
3092  202  1025 1023 1022 1034
3093  203  1025 1023 1022 1035
3094  204  1025 1026 1028 1029
3095  205  1025 1026 1028 1030
3096  206  1025 1026 1028 1031
3097  207  1026 1025 1023 1033
3098  208  1027 1026 1028 1029
3099  209  1027 1026 1028 1030
3100  210  1027 1026 1028 1031
3101  211  1029 1028 1026 1032
3102  212  1030 1028 1026 1032
3103  213  1031 1028 1026 1032
3104  214  1033 1023 1022 1034
3105  215  1033 1023 1022 1035
3106  216  1034 1022 1020 1036
3107  217  1035 1022 1020 1036
3108  218  1036 1020 1019 1037
3109  219  1036 1020 1019 1038
3110  220  1039 1017 1016 1040
3111  221  1039 1017 1016 1044
3112  222  1040 1016 1044 1045
3113  223  1040 1016 1044 1046
3114  224  1040 1016 1044 1047
3115  225  1040 1016 1044 1047
3116  226  1040 1016 1044 1047
3117  227  1041 1040 1016 1044
3118  228  1042 1040 1016 1044
3119  229  1043 1040 1016 1044
3120  230  1044 1047 1048 1049
3121  231  1044 1047 1050 1051
3122  232  1044 1047 1050 1051
3123  233  1044 1047 1050 1051
3124  234  1044 1047 1050 1062
3125  235  1044 1047 1050 1063
3126  236  1044 1047 1064 1065
3127  237  1044 1047 1064 1066
3128  238  1044 1047 1064 1067
3129  239  1045 1044 1047 1048
3130  240  1045 1044 1047 1050
3131  241  1045 1044 1047 1064
3132  242  1046 1044 1047 1048
3133  243  1046 1044 1047 1050
3134  244  1046 1044 1047 1064
3135  245  1047 1050 1051 1052
3136  246  1047 1050 1051 1052
3137  247  1047 1050 1051 1052
3138  248  1047 1050 1051 1060
3139  249  1047 1050 1051 1061
3140  250  1048 1047 1050 1051
3141  251  1048 1047 1050 1062
3142  252  1048 1047 1050 1063
3143  253  1048 1047 1064 1065
3144  254  1048 1047 1064 1066
3145  255  1048 1047 1064 1067
3146  256  1049 1048 1047 1050
3147  257  1049 1048 1047 1064
3148  258  1050 1047 1064 1065
3149  259  1050 1047 1064 1066
3150  260  1050 1047 1064 1067
3151  261  1050 1051 1052 1053
3152  262  1050 1051 1052 1058
3153  263  1050 1051 1052 1059
3154  264  1051 1050 1047 1064
3155  265  1051 1050 1047 1064
3156  266  1051 1050 1047 1064
3157  267  1051 1052 1053 1054
3158  268  1051 1052 1053 1054
3159  269  1052 1051 1050 1062
3160  270  1052 1051 1050 1063
3161  271  1052 1053 1054 1055
3162  272  1052 1053 1054 1056
3163  273  1052 1053 1054 1057
3164  274  1053 1052 1051 1060
3165  275  1053 1052 1051 1060
3166  276  1053 1052 1051 1061
3167  277  1053 1052 1051 1061
3168  278  1054 1053 1052 1058
3169  279  1054 1053 1052 1059
3170  280  1058 1052 1051 1060
3171  281  1058 1052 1051 1061
3172  282  1059 1052 1051 1060
3173  283  1059 1052 1051 1061
3174  284  1060 1051 1050 1062
3175  285  1060 1051 1050 1063
3176  286  1061 1051 1050 1062
3177  287  1061 1051 1050 1063
3178  288  1062 1050 1047 1064
3179  289  1063 1050 1047 1064
3180  1  1068 1069 1070 1071
3181  2  1068 1069 1070 1075
3182  3  1068 1070 1069 1076
3183  4  1068 1078 1072 1071
3184  5  1068 1078 1072 1073
3185  6  1068 1078 1079 1080
3186  7  1068 1078 1079 1081
3187  8  1069 1068 1078 1072
3188  9  1069 1068 1078 1079
3189  10  1069 1070 1071 1072
3190  11  1069 1070 1071 1074
3191  12  1069 1071 1070 1075
3192  13  1070 1071 1072 1073
3193  14  1070 1071 1072 1078
3194  15  1070 1072 1071 1074
3195  16  1071 1070 1069 1076
3196  17  1071 1072 1078 1079
3197  18  1071 1078 1072 1073
3198  19  1072 1071 1070 1075
3199  20  1072 1078 1079 1080
3200  21  1072 1078 1079 1081
3201  22  1073 1072 1071 1074
3202  23  1073 1072 1078 1079
3203  24  1074 1071 1070 1075
3204  25  1074 1071 1072 1078
3205  26  1075 1070 1069 1076
3206  27  1077 1068 1069 1070
3207  28  1077 1068 1069 1076
3208  29  1077 1068 1078 1069
3209  30  1077 1068 1078 1072
3210  31  1077 1068 1078 1079
3211  32  1078 1068 1069 1070
3212  33  1078 1068 1069 1076
3213  34  1078 1079 1081 1082
3214  35  1078 1080 1079 1081
3215  36  1079 1068 1078 1072
3216  37  1079 1081 1082 1083
3217  38  1080 1079 1081 1082
3218  39  1081 1082 1083 1084
3219  40  1081 1082 1083 1106
3220  41  1081 1082 1083 1110
3221  42  1082 1083 1084 1085
3222  43  1082 1083 1084 1086
3223  44  1082 1083 1106 1107
3224  45  1082 1083 1106 1108
3225  46  1082 1083 1106 1109
3226  47  1082 1083 1110 1111
3227  48  1082 1083 1110 1112
3228  49  1082 1083 1110 1113
3229  50  1082 1083 1110 1113
3230  51  1082 1083 1110 1113
3231  52  1083 1084 1086 1087
3232  53  1083 1084 1086 1087
3233  54  1083 1084 1086 1087
3234  55  1083 1085 1084 1086
3235  56  1083 1110 1113 1114
3236  57  1083 1110 1113 1137
3237  58  1083 1110 1113 1137
3238  59  1083 1110 1113 1137
3239  60  1083 1110 1113 1141
3240  61  1083 1110 1113 1141
3241  62  1083 1110 1113 1141
3242  63  1084 1083 1106 1107
3243  64  1084 1083 1106 1108
3244  65  1084 1083 1106 1109
3245  66  1084 1083 1110 1111
3246  67  1084 1083 1110 1112
3247  68  1084 1083 1110 1113
3248  69  1084 1086 1087 1088
3249  70  1084 1086 1087 1088
3250  71  1084 1086 1087 1104
3251  72  1084 1086 1087 1105
3252  73  1085 1084 1083 1106
3253  74  1085 1084 1083 1110
3254  75  1085 1084 1086 1087
3255  76  1085 1084 1086 1087
3256  77  1086 1084 1083 1106
3257  78  1086 1084 1083 1110
3258  79  1086 1087 1088 1089
3259  80  1086 1087 1088 1090
3260  81  1086 1087 1088 1103
3261  82  1087 1088 1090 1091
3262  83  1087 1088 1090 1095
3263  84  1087 1088 1090 1099
3264  85  1088 1090 1091 1092
3265  86  1088 1090 1091 1093
3266  87  1088 1090 1091 1094
3267  88  1088 1090 1095 1096
3268  89  1088 1090 1095 1097
3269  90  1088 1090 1095 1098
3270  91  1088 1090 1099 1100
3271  92  1088 1090 1099 1101
3272  93  1088 1090 1099 1102
3273  94  1089 1088 1087 1104
3274  95  1089 1088 1087 1105
3275  96  1089 1088 1090 1091
3276  97  1089 1088 1090 1095
3277  98  1089 1088 1090 1099
3278  99  1090 1088 1087 1104
3279  100  1090 1088 1087 1105
3280  101  1091 1090 1088 1103
3281  102  1091 1090 1095 1096
3282  103  1091 1090 1095 1097
3283  104  1091 1090 1095 1098
3284  105  1091 1090 1099 1100
3285  106  1091 1090 1099 1101
3286  107  1091 1090 1099 1102
3287  108  1092 1091 1090 1095
3288  109  1092 1091 1090 1099
3289  110  1093 1091 1090 1095
3290  111  1093 1091 1090 1099
3291  112  1094 1091 1090 1095
3292  113  1094 1091 1090 1099
3293  114  1095 1090 1088 1103
3294  115  1095 1090 1099 1100
3295  116  1095 1090 1099 1101
3296  117  1095 1090 1099 1102
3297  118  1096 1095 1090 1099
3298  119  1097 1095 1090 1099
3299  120  1098 1095 1090 1099
3300  121  1099 1090 1088 1103
3301  122  1103 1088 1087 1104
3302  123  1103 1088 1087 1105
3303  124  1106 1083 1110 1111
3304  125  1106 1083 1110 1112
3305  126  1106 1083 1110 1113
3306  127  1106 1083 1110 1113
3307  128  1106 1083 1110 1113
3308  129  1107 1106 1083 1110
3309  130  1108 1106 1083 1110
3310  131  1109 1106 1083 1110
3311  132  1110 1113 1114 1115
3312  133  1110 1113 1114 1136
3313  134  1110 1113 1137 1138
3314  135  1110 1113 1137 1139
3315  136  1110 1113 1137 1140
3316  137  1110 1113 1141 1142
3317  138  1110 1113 1141 1143
3318  139  1110 1113 1141 1144
3319  140  1110 1113 1141 1144
3320  141  1110 1113 1141 1144
3321  142  1111 1110 1113 1114
3322  143  1111 1110 1113 1137
3323  144  1111 1110 1113 1141
3324  145  1112 1110 1113 1114
3325  146  1112 1110 1113 1137
3326  147  1112 1110 1113 1141
3327  148  1113 1114 1115 1116
3328  149  1113 1114 1115 1116
3329  150  1113 1114 1115 1116
3330  151  1113 1136 1114 1115
3331  152  1113 1141 1144 1145
3332  153  1113 1141 1144 1147
3333  154  1113 1141 1144 1147
3334  155  1113 1141 1144 1147
3335  156  1113 1141 1144 1161
3336  157  1113 1141 1144 1161
3337  158  1113 1141 1144 1161
3338  159  1114 1113 1137 1138
3339  160  1114 1113 1137 1139
3340  161  1114 1113 1137 1140
3341  162  1114 1113 1141 1142
3342  163  1114 1113 1141 1143
3343  164  1114 1113 1141 1144
3344  165  1114 1115 1116 1117
3345  166  1114 1115 1116 1117
3346  167  1114 1115 1116 1134
3347  168  1114 1115 1116 1135
3348  169  1115 1114 1113 1137
3349  170  1115 1114 1113 1141
3350  171  1115 1116 1117 1118
3351  172  1115 1116 1117 1118
3352  173  1115 1116 1117 1119
3353  174  1115 1116 1117 1133
3354  175  1115 1116 1117 1133
3355  176  1116 1115 1114 1136
3356  177  1116 1115 1114 1136
3357  178  1116 1117 1119 1120
3358  179  1116 1117 1119 1131
3359  180  1116 1117 1119 1132
3360  181  1117 1119 1120 1121
3361  182  1117 1119 1120 1122
3362  183  1117 1119 1120 1130
3363  184  1118 1117 1116 1134
3364  185  1118 1117 1116 1135
3365  186  1118 1117 1119 1120
3366  187  1118 1117 1119 1131
3367  188  1118 1117 1119 1132
3368  189  1119 1117 1116 1134
3369  190  1119 1117 1116 1135
3370  191  1119 1120 1122 1123
3371  192  1120 1119 1117 1133
3372  193  1120 1122 1123 1124
3373  194  1120 1122 1123 1124
3374  195  1120 1122 1123 1125
3375  196  1120 1122 1123 1125
3376  197  1120 1122 1123 1129
3377  198  1120 1122 1123 1129
3378  199  1121 1120 1119 1131
3379  200  1121 1120 1119 1132
3380  201  1121 1120 1122 1123
3381  202  1122 1120 1119 1131
3382  203  1122 1120 1119 1132
3383  204  1122 1123 1125 1126
3384  205  1122 1123 1125 1127
3385  206  1122 1123 1125 1128
3386  207  1123 1122 1120 1130
3387  208  1124 1123 1125 1126
3388  209  1124 1123 1125 1127
3389  210  1124 1123 1125 1128
3390  211  1126 1125 1123 1129
3391  212  1127 1125 1123 1129
3392  213  1128 1125 1123 1129
3393  214  1130 1120 1119 1131
3394  215  1130 1120 1119 1132
3395  216  1131 1119 1117 1133
3396  217  1132 1119 1117 1133
3397  218  1133 1117 1116 1134
3398  219  1133 1117 1116 1135
3399  220  1136 1114 1113 1137
3400  221  1136 1114 1113 1141
3401  222  1137 1113 1141 1142
3402  223  1137 1113 1141 1143
3403  224  1137 1113 1141 1144
3404  225  1137 1113 1141 1144
3405  226  1137 1113 1141 1144
3406  227  1138 1137 1113 1141
3407  228  1139 1137 1113 1141
3408  229  1140 1137 1113 1141
3409  230  1141 1144 1145 1146
3410  231  1141 1144 1147 1148
3411  232  1141 1144 1147 1148
3412  233  1141 1144 1147 1148
3413  234  1141 1144 1147 1159
3414  235  1141 1144 1147 1160
3415  236  1141 1144 1161 1162
3416  237  1141 1144 1161 1163
3417  238  1141 1144 1161 1164
3418  239  1142 1141 1144 1145
3419  240  1142 1141 1144 1147
3420  241  1142 1141 1144 1161
3421  242  1143 1141 1144 1145
3422  243  1143 1141 1144 1147
3423  244  1143 1141 1144 1161
3424  245  1144 1147 1148 1149
3425  246  1144 1147 1148 1149
3426  247  1144 1147 1148 1149
3427  248  1144 1147 1148 1157
3428  249  1144 1147 1148 1158
3429  250  1145 1144 1147 1148
3430  251  1145 1144 1147 1159
3431  252  1145 1144 1147 1160
3432  253  1145 1144 1161 1162
3433  254  1145 1144 1161 1163
3434  255  1145 1144 1161 1164
3435  256  1146 1145 1144 1147
3436  257  1146 1145 1144 1161
3437  258  1147 1144 1161 1162
3438  259  1147 1144 1161 1163
3439  260  1147 1144 1161 1164
3440  261  1147 1148 1149 1150
3441  262  1147 1148 1149 1155
3442  263  1147 1148 1149 1156
3443  264  1148 1147 1144 1161
3444  265  1148 1147 1144 1161
3445  266  1148 1147 1144 1161
3446  267  1148 1149 1150 1151
3447  268  1148 1149 1150 1151
3448  269  1149 1148 1147 1159
3449  270  1149 1148 1147 1160
3450  271  1149 1150 1151 1152
3451  272  1149 1150 1151 1153
3452  273  1149 1150 1151 1154
3453  274  1150 1149 1148 1157
3454  275  1150 1149 1148 1157
3455  276  1150 1149 1148 1158
3456  277  1150 1149 1148 1158
3457  278  1151 1150 1149 1155
3458  279  1151 1150 1149 1156
3459  280  1155 1149 1148 1157
3460  281  1155 1149 1148 1158
3461  282  1156 1149 1148 1157
3462  283  1156 1149 1148 1158
3463  284  1157 1148 1147 1159
3464  285  1157 1148 1147 1160
3465  286  1158 1148 1147 1159
3466  287  1158 1148 1147 1160
3467  288  1159 1147 1144 1161
3468  289  1160 1147 1144 1161
3469  1  1165 1166 1167 1168
3470  2  1165 1166 1167 1172
3471  3  1165 1167 1166 1173
3472  4  1165 1175 1169 1168
3473  5  1165 1175 1169 1170
3474  6  1165 1175 1176 1177
3475  7  1165 1175 1176 1178
3476  8  1166 1165 1175 1169
3477  9  1166 1165 1175 1176
3478  10  1166 1167 1168 1169
3479  11  1166 1167 1168 1171
3480  12  1166 1168 1167 1172
3481  13  1167 1168 1169 1170
3482  14  1167 1168 1169 1175
3483  15  1167 1169 1168 1171
3484  16  1168 1167 1166 1173
3485  17  1168 1169 1175 1176
3486  18  1168 1175 1169 1170
3487  19  1169 1168 1167 1172
3488  20  1169 1175 1176 1177
3489  21  1169 1175 1176 1178
3490  22  1170 1169 1168 1171
3491  23  1170 1169 1175 1176
3492  24  1171 1168 1167 1172
3493  25  1171 1168 1169 1175
3494  26  1172 1167 1166 1173
3495  27  1174 1165 1166 1167
3496  28  1174 1165 1166 1173
3497  29  1174 1165 1175 1166
3498  30  1174 1165 1175 1169
3499  31  1174 1165 1175 1176
3500  32  1175 1165 1166 1167
3501  33  1175 1165 1166 1173
3502  34  1175 1176 1178 1179
3503  35  1175 1177 1176 1178
3504  36  1176 1165 1175 1169
3505  37  1176 1178 1179 1180
3506  38  1177 1176 1178 1179
3507  39  1178 1179 1180 1181
3508  40  1178 1179 1180 1203
3509  41  1178 1179 1180 1207
3510  42  1179 1180 1181 1182
3511  43  1179 1180 1181 1183
3512  44  1179 1180 1203 1204
3513  45  1179 1180 1203 1205
3514  46  1179 1180 1203 1206
3515  47  1179 1180 1207 1208
3516  48  1179 1180 1207 1209
3517  49  1179 1180 1207 1210
3518  50  1179 1180 1207 1210
3519  51  1179 1180 1207 1210
3520  52  1180 1181 1183 1184
3521  53  1180 1181 1183 1184
3522  54  1180 1181 1183 1184
3523  55  1180 1182 1181 1183
3524  56  1180 1207 1210 1211
3525  57  1180 1207 1210 1234
3526  58  1180 1207 1210 1234
3527  59  1180 1207 1210 1234
3528  60  1180 1207 1210 1238
3529  61  1180 1207 1210 1238
3530  62  1180 1207 1210 1238
3531  63  1181 1180 1203 1204
3532  64  1181 1180 1203 1205
3533  65  1181 1180 1203 1206
3534  66  1181 1180 1207 1208
3535  67  1181 1180 1207 1209
3536  68  1181 1180 1207 1210
3537  69  1181 1183 1184 1185
3538  70  1181 1183 1184 1185
3539  71  1181 1183 1184 1201
3540  72  1181 1183 1184 1202
3541  73  1182 1181 1180 1203
3542  74  1182 1181 1180 1207
3543  75  1182 1181 1183 1184
3544  76  1182 1181 1183 1184
3545  77  1183 1181 1180 1203
3546  78  1183 1181 1180 1207
3547  79  1183 1184 1185 1186
3548  80  1183 1184 1185 1187
3549  81  1183 1184 1185 1200
3550  82  1184 1185 1187 1188
3551  83  1184 1185 1187 1192
3552  84  1184 1185 1187 1196
3553  85  1185 1187 1188 1189
3554  86  1185 1187 1188 1190
3555  87  1185 1187 1188 1191
3556  88  1185 1187 1192 1193
3557  89  1185 1187 1192 1194
3558  90  1185 1187 1192 1195
3559  91  1185 1187 1196 1197
3560  92  1185 1187 1196 1198
3561  93  1185 1187 1196 1199
3562  94  1186 1185 1184 1201
3563  95  1186 1185 1184 1202
3564  96  1186 1185 1187 1188
3565  97  1186 1185 1187 1192
3566  98  1186 1185 1187 1196
3567  99  1187 1185 1184 1201
3568  100  1187 1185 1184 1202
3569  101  1188 1187 1185 1200
3570  102  1188 1187 1192 1193
3571  103  1188 1187 1192 1194
3572  104  1188 1187 1192 1195
3573  105  1188 1187 1196 1197
3574  106  1188 1187 1196 1198
3575  107  1188 1187 1196 1199
3576  108  1189 1188 1187 1192
3577  109  1189 1188 1187 1196
3578  110  1190 1188 1187 1192
3579  111  1190 1188 1187 1196
3580  112  1191 1188 1187 1192
3581  113  1191 1188 1187 1196
3582  114  1192 1187 1185 1200
3583  115  1192 1187 1196 1197
3584  116  1192 1187 1196 1198
3585  117  1192 1187 1196 1199
3586  118  1193 1192 1187 1196
3587  119  1194 1192 1187 1196
3588  120  1195 1192 1187 1196
3589  121  1196 1187 1185 1200
3590  122  1200 1185 1184 1201
3591  123  1200 1185 1184 1202
3592  124  1203 1180 1207 1208
3593  125  1203 1180 1207 1209
3594  126  1203 1180 1207 1210
3595  127  1203 1180 1207 1210
3596  128  1203 1180 1207 1210
3597  129  1204 1203 1180 1207
3598  130  1205 1203 1180 1207
3599  131  1206 1203 1180 1207
3600  132  1207 1210 1211 1212
3601  133  1207 1210 1211 1233
3602  134  1207 1210 1234 1235
3603  135  1207 1210 1234 1236
3604  136  1207 1210 1234 1237
3605  137  1207 1210 1238 1239
3606  138  1207 1210 1238 1240
3607  139  1207 1210 1238 1241
3608  140  1207 1210 1238 1241
3609  141  1207 1210 1238 1241
3610  142  1208 1207 1210 1211
3611  143  1208 1207 1210 1234
3612  144  1208 1207 1210 1238
3613  145  1209 1207 1210 1211
3614  146  1209 1207 1210 1234
3615  147  1209 1207 1210 1238
3616  148  1210 1211 1212 1213
3617  149  1210 1211 1212 1213
3618  150  1210 1211 1212 1213
3619  151  1210 1233 1211 1212
3620  152  1210 1238 1241 1242
3621  153  1210 1238 1241 1244
3622  154  1210 1238 1241 1244
3623  155  1210 1238 1241 1244
3624  156  1210 1238 1241 1258
3625  157  1210 1238 1241 1258
3626  158  1210 1238 1241 1258
3627  159  1211 1210 1234 1235
3628  160  1211 1210 1234 1236
3629  161  1211 1210 1234 1237
3630  162  1211 1210 1238 1239
3631  163  1211 1210 1238 1240
3632  164  1211 1210 1238 1241
3633  165  1211 1212 1213 1214
3634  166  1211 1212 1213 1214
3635  167  1211 1212 1213 1231
3636  168  1211 1212 1213 1232
3637  169  1212 1211 1210 1234
3638  170  1212 1211 1210 1238
3639  171  1212 1213 1214 1215
3640  172  1212 1213 1214 1215
3641  173  1212 1213 1214 1216
3642  174  1212 1213 1214 1230
3643  175  1212 1213 1214 1230
3644  176  1213 1212 1211 1233
3645  177  1213 1212 1211 1233
3646  178  1213 1214 1216 1217
3647  179  1213 1214 1216 1228
3648  180  1213 1214 1216 1229
3649  181  1214 1216 1217 1218
3650  182  1214 1216 1217 1219
3651  183  1214 1216 1217 1227
3652  184  1215 1214 1213 1231
3653  185  1215 1214 1213 1232
3654  186  1215 1214 1216 1217
3655  187  1215 1214 1216 1228
3656  188  1215 1214 1216 1229
3657  189  1216 1214 1213 1231
3658  190  1216 1214 1213 1232
3659  191  1216 1217 1219 1220
3660  192  1217 1216 1214 1230
3661  193  1217 1219 1220 1221
3662  194  1217 1219 1220 1221
3663  195  1217 1219 1220 1222
3664  196  1217 1219 1220 1222
3665  197  1217 1219 1220 1226
3666  198  1217 1219 1220 1226
3667  199  1218 1217 1216 1228
3668  200  1218 1217 1216 1229
3669  201  1218 1217 1219 1220
3670  202  1219 1217 1216 1228
3671  203  1219 1217 1216 1229
3672  204  1219 1220 1222 1223
3673  205  1219 1220 1222 1224
3674  206  1219 1220 1222 1225
3675  207  1220 1219 1217 1227
3676  208  1221 1220 1222 1223
3677  209  1221 1220 1222 1224
3678  210  1221 1220 1222 1225
3679  211  1223 1222 1220 1226
3680  212  1224 1222 1220 1226
3681  213  1225 1222 1220 1226
3682  214  1227 1217 1216 1228
3683  215  1227 1217 1216 1229
3684  216  1228 1216 1214 1230
3685  217  1229 1216 1214 1230
3686  218  1230 1214 1213 1231
3687  219  1230 1214 1213 1232
3688  220  1233 1211 1210 1234
3689  221  1233 1211 1210 1238
3690  222  1234 1210 1238 1239
3691  223  1234 1210 1238 1240
3692  224  1234 1210 1238 1241
3693  225  1234 1210 1238 1241
3694  226  1234 1210 1238 1241
3695  227  1235 1234 1210 1238
3696  228  1236 1234 1210 1238
3697  229  1237 1234 1210 1238
3698  230  1238 1241 1242 1243
3699  231  1238 1241 1244 1245
3700  232  1238 1241 1244 1245
3701  233  1238 1241 1244 1245
3702  234  1238 1241 1244 1256
3703  235  1238 1241 1244 1257
3704  236  1238 1241 1258 1259
3705  237  1238 1241 1258 1260
3706  238  1238 1241 1258 1261
3707  239  1239 1238 1241 1242
3708  240  1239 1238 1241 1244
3709  241  1239 1238 1241 1258
3710  242  1240 1238 1241 1242
3711  243  1240 1238 1241 1244
3712  244  1240 1238 1241 1258
3713  245  1241 1244 1245 1246
3714  246  1241 1244 1245 1246
3715  247  1241 1244 1245 1246
3716  248  1241 1244 1245 1254
3717  249  1241 1244 1245 1255
3718  250  1242 1241 1244 1245
3719  251  1242 1241 1244 1256
3720  252  1242 1241 1244 1257
3721  253  1242 1241 1258 1259
3722  254  1242 1241 1258 1260
3723  255  1242 1241 1258 1261
3724  256  1243 1242 1241 1244
3725  257  1243 1242 1241 1258
3726  258  1244 1241 1258 1259
3727  259  1244 1241 1258 1260
3728  260  1244 1241 1258 1261
3729  261  1244 1245 1246 1247
3730  262  1244 1245 1246 1252
3731  263  1244 1245 1246 1253
3732  264  1245 1244 1241 1258
3733  265  1245 1244 1241 1258
3734  266  1245 1244 1241 1258
3735  267  1245 1246 1247 1248
3736  268  1245 1246 1247 1248
3737  269  1246 1245 1244 1256
3738  270  1246 1245 1244 1257
3739  271  1246 1247 1248 1249
3740  272  1246 1247 1248 1250
3741  273  1246 1247 1248 1251
3742  274  1247 1246 1245 1254
3743  275  1247 1246 1245 1254
3744  276  1247 1246 1245 1255
3745  277  1247 1246 1245 1255
3746  278  1248 1247 1246 1252
3747  279  1248 1247 1246 1253
3748  280  1252 1246 1245 1254
3749  281  1252 1246 1245 1255
3750  282  1253 1246 1245 1254
3751  283  1253 1246 1245 1255
3752  284  1254 1245 1244 1256
3753  285  1254 1245 1244 1257
3754  286  1255 1245 1244 1256
3755  287  1255 1245 1244 1257
3756  288  1256 1244 1241 1258
3757  289  1257 1244 1241 1258
3758  1  1262 1263 1264 1265
3759  2  1262 1263 1264 1269
